Supplier,Model,SerialNumber,Condition,Note,ReceivedDate,StockStatus,
39,CAB-STK-E-0.5M#JV,IPS004384,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004385,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004386,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004387,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004388,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004389,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004390,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004391,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004392,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004393,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004394,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004395,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004396,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004397,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004398,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004399,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004400,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004401,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004402,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004403,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
39,CAB-STK-E-0.5M#JV,IPS004404,USEB,"Pack#: Pack3932  Pack3933
From :  strong-it---to Curvature US - PO1219810,1220845",1485882000,0,
